Gender,City,Month Salary,Debt,Code
1,Vilnius,2622,2259001,20
1,Klaipeda,1253,1074214,30
1,Klaipeda,1099,576247,30
1,Klaipeda,1460,1553825,30
1,Vilnius,2354,2616471,20
1,Vilnius,2247,2386569,20
1,Vilnius,2856,2496375,20
1,Kaunas,1949,2284057,10
1,Vilnius,2204,3037988,20
1,Klaipeda,1095,684784,30
1,Vilnius,2590,1298615,20
1,Vilnius,2386,3303646,20
1,Klaipeda,1268,957289,30
1,Klaipeda,1296,764827,30
1,Klaipeda,1408,1895959,30
1,Kaunas,1610,2234155,10
1,Kaunas,2179,1391157,10
1,Kaunas,1552,1476346,10
1,Kaunas,2289,2108699,10
1,Klaipeda,1318,949799,30
1,Kaunas,1931,1415589,10
1,Kaunas,1627,995107,10
1,Klaipeda,1104,653066,30
1,Kaunas,2101,2345130,10
1,Vilnius,2424,2425868,20
1,Kaunas,1709,1498001,10
1,Vilnius,2484,2318223,20
1,Kaunas,2167,1756899,10
1,Klaipeda,1291,748907,30
1,Vilnius,2755,4125009,20
1,Kaunas,1743,1499871,10
1,Klaipeda,1345,1302385,30
1,Kaunas,1716,1892989,10
1,Vilnius,2418,3561463,20
1,Klaipeda,1234,972731,30
1,Vilnius,2042,1758861,20
1,Vilnius,2711,1722113,20
1,Vilnius,2247,1974317,20
1,Kaunas,2398,2254132,10
1,Klaipeda,1170,1612053,30
1,Vilnius,2655,3923852,20
1,Klaipeda,1286,1806954,30
1,Kaunas,1980,1201891,10
1,Kaunas,1616,1450521,10
1,Vilnius,2775,3594707,20
1,Kaunas,1991,2444749,10
1,Klaipeda,1475,939799,30
1,Vilnius,2711,2332808,20
1,Vilnius,2689,3221520,20
1,Klaipeda,1388,1061332,30
1,Vilnius,2022,1181773,20
1,Kaunas,1576,2320624,10
1,Kaunas,2345,3499617,10
1,Vilnius,2574,3532268,20
1,Vilnius,2360,2085871,20
1,Vilnius,2399,1666714,20
1,Kaunas,2493,42049816,10
1,Kaunas,1623,598600050,10
1,Kaunas,1957,1902753,10
1,Vilnius,2695,3674346,20
1,Kaunas,2050,1099747,10
1,Kaunas,1571,1475877,10
1,Klaipeda,1257,884946,30
1,Kaunas,2229,2354058,10
1,Kaunas,1876,1238943,10
1,Kaunas,2081,1368995,10
1,Kaunas,1833,2148703,10
1,Vilnius,2212,3265949,20
1,Klaipeda,1474,1837389,30
1,Klaipeda,1182,1768611,30
1,Vilnius,2016,2607477,20
1,Kaunas,1534,2103249,10
1,Klaipeda,1388,1335581,30
1,Kaunas,2291,1628056,10
1,Klaipeda,1281,804671,30
1,Vilnius,2388,1242646,20
1,Vilnius,2616,2376822,20
1,Kaunas,1892,2114626,10
1,Klaipeda,1247,804037,30
1,Kaunas,2486,2902338,10
1,Kaunas,1840,1480985,10
1,Vilnius,2014,2709133,20
1,Kaunas,2331,1351535,10
1,Vilnius,2200,1415026,20
1,Vilnius,2825,3483243,20
1,Kaunas,2201,1208762,10
1,Klaipeda,1061,1453249,30
1,Klaipeda,1368,1130027,30
1,Vilnius,2735,3292724,20
1,Kaunas,2199,2550955,10
1,Klaipeda,1000,973342,30
1,Vilnius,2268,1852086,20
1,Kaunas,2066,1215130,10
1,Klaipeda,1038,1497413,30
1,Klaipeda,1182,1236315,30
1,Klaipeda,1017,717220,30
1,Vilnius,2363,1323787,20
1,Klaipeda,1367,826288,30
1,Klaipeda,1324,1499644,30
1,Vilnius,2368,2139182,20
1,Vilnius,2124,2172788,20
1,Kaunas,2358,1964124,10
1,Kaunas,2123,1368847,10
1,Kaunas,1577,1210167,10
1,Kaunas,1775,2195300,10
1,Vilnius,2462,1862662,20
1,Kaunas,1834,1405353,10
1,Vilnius,2722,1948119,20
1,Klaipeda,1348,1905054,30
1,Kaunas,2463,2362173,10
1,Vilnius,2448,2100902,20
1,Kaunas,1748,2466273,10
1,Klaipeda,1421,1842653,30
1,Klaipeda,1379,1247009,30
1,Klaipeda,1437,876814,30
1,Vilnius,2733,2351620,20
1,Vilnius,2875,2259060,20
1,Kaunas,2177,2867965,10
1,Kaunas,1914,2038753,10
1,Klaipeda,1034,1044079,30
1,Kaunas,1946,1672548,10
1,Vilnius,2429,2110532,20
1,Kaunas,2009,1577947,10
1,Klaipeda,1230,1246891,30
1,Vilnius,2524,2899192,20
1,Kaunas,2373,1527699,10
1,Kaunas,2220,2392175,10
1,Kaunas,2267,2656318,10
1,Klaipeda,1284,839941,30
1,Kaunas,2489,2420607,10
1,Klaipeda,1389,1248016,30
1,Vilnius,2569,2251007,20
1,Vilnius,2839,2985848,20
1,Kaunas,2477,1244780,10
1,Vilnius,2032,2375416,20
1,Klaipeda,1155,1190102,30
1,Kaunas,2034,2619543,10
1,Klaipeda,1096,1175841,30
1,Klaipeda,1133,1632364,30
1,Klaipeda,1267,1467221,30
1,Kaunas,1984,1684680,10
1,Vilnius,2837,3490938,20
1,Klaipeda,1188,1707230,30
1,Vilnius,2993,2032350,20
1,Klaipeda,1182,647217,30
1,Klaipeda,1340,1499131,30
1,Kaunas,1533,1663772,10
1,Vilnius,2503,3151402,20
1,Vilnius,2423,1719921,20
1,Kaunas,1778,1542532,10
1,Kaunas,2292,1412139,10
1,Vilnius,2979,1937199,20
1,Klaipeda,1238,1658631,30
1,Kaunas,2043,1499424,10
1,Vilnius,2210,1918688,20
1,Vilnius,2689,2525841,20
1,Vilnius,2391,2845387,20
1,Klaipeda,,1698937,30
1,Kaunas,1566,1291671,10
1,Kaunas,1759,1015702,10
1,Klaipeda,1097,749269,30
1,Klaipeda,1416,1056522,30
